event_id,event_time,batch_id,student_id_perf,mean_cgpa,risk_level,attendance_rate,stress_numeric,placement_readiness_score,live_study_hours,live_stress,live_attendance
1,2026-03-14 18:20:49,1,15359,6.401698113207548,Low,0.5188679245283019,1.0,64.01698113207547,2.240003973439876,0.7616746594586206,0.5351625525774577
2,2026-03-14 18:20:49,1,13187,6.424719101123595,Low,0.544943820224719,1.0,64.24719101123596,0.4376127989516143,1.4278894685359105,0.5249785290060581
3,2026-03-14 18:20:49,1,3039,4.965090909090909,Medium,0.6181818181818182,1.0,49.650909090909096,1.7351411790978035,0.9459146812759193,0.6251466578738197
4,2026-03-14 18:20:49,1,12762,6.429056603773585,Medium,0.48113207547169806,3.0,64.29056603773586,4.512241202836541,2.8500852622429127,0.4846326497459199
5,2026-03-14 18:20:49,1,3058,5.208518518518519,Medium,0.6203703703703703,2.0,52.085185185185196,1.1744551232844205,1.8767532573291197,0.6269310282722408
6,2026-03-14 18:20:49,1,15675,6.645555555555556,Medium,0.5185185185185185,2.0,66.45555555555556,0.2819601007918213,2.186308214943672,0.5446613818569642
7,2026-03-14 18:20:49,1,2224,5.1008,Medium,0.6499999999999999,2.0,51.007999999999996,0.6709393519141045,2.1279054225274274,0.6567078664632404
8,2026-03-14 18:20:49,1,3980,6.385192307692308,Medium,0.6538461538461539,2.0,63.85192307692308,0.7457997106239278,2.1444564140585958,0.6742135607383107
9,2026-03-14 18:20:49,1,15500,6.565555555555556,Low,0.5555555555555556,1.0,65.65555555555557,0.536739018106605,1.1507873510527589,0.5575829276402223
10,2026-03-14 18:20:49,1,12693,6.613773584905661,Low,0.5094339622641508,1.0,66.13773584905661,1.7198494937157072,1.7495766603046614,0.5181075442248504
11,2026-03-14 18:20:49,1,2207,5.020576923076923,Low,0.701923076923077,2.0,50.20576923076923,0.44444798385723705,1.8577547442653846,0.7208617236982332
12,2026-03-14 18:20:49,1,15659,6.544259259259259,Medium,0.5092592592592593,2.0,65.44259259259259,0.766507674390304,1.8207150448249618,0.4655445846635893
13,2026-03-14 18:20:49,1,4036,6.366923076923077,Medium,0.6923076923076923,2.0,63.669230769230765,1.0318103017420082,1.7151795451132428,0.6827175558169732
14,2026-03-14 18:20:49,1,15635,6.5240677966101694,Low,0.5254237288135594,1.0,65.2406779661017,0.8668773355630114,1.2155927979014234,0.5113125491847755
15,2026-03-14 18:20:49,1,16455,6.661481481481482,Low,0.5277777777777778,1.0,66.61481481481482,1.2851768842791904,1.3951403024523121,0.5086114423304775
